consultation_id,fund_type_id
2134,2
2135,6
2135,4
2136,2
2136,8
2137,5
2138,1
2138,6
2139,9
2139,4
2140,8
2141,3
2141,2
2142,5
2142,9
2143,9
2144,1
2145,4
2146,3
2146,6
2147,5
2148,6
2148,2
2149,3
2150,3
2151,3
2152,9
2152,8
2153,8
2154,7
2154,1
2155,1
2155,5
2156,4
2156,5
2157,7
2158,6
2159,9
2160,5
2161,4
2161,2
2162,2
2163,3
2164,8
2165,8
2166,9
2167,7
2168,1
2168,2
2169,3
2169,7
2170,4
2170,1
2171,8
2172,6
2173,1
2174,6
2174,7
2175,2
2175,4
2176,7
2176,9
2177,7
2177,5
2178,8
2179,9
2179,8
2180,4
2180,6
2181,1
2181,7
2182,6
2183,9
2184,1
2185,7
2186,1
2186,7
2187,2
2188,7
2188,5
2189,5
2189,9
2190,2
2190,5
2191,2
2192,3
2193,3
2193,9
2194,7
2195,2
2196,6
2196,9
2197,7
2198,9
2198,7
2199,2
2199,8
2200,3
2200,6
2201,9
2202,1
2202,2
2203,6
2204,3
2205,3
2205,5
2206,6
2207,7
2207,5
2208,9
2209,6
2210,6
2210,7
2211,3
2212,9
2212,6
2213,3
2214,7
2214,9
2215,6
2215,9
2216,5
2216,6
2217,2
2218,6
2219,6
2220,8
2220,2
2221,9
2221,4
2222,3
2222,7
2223,3
2223,1
2224,2
2225,7
2225,9
2226,8
2226,9
2227,5
2228,5
2229,6
2230,9
2230,3
2231,7
2232,2
2232,7
2233,8
2233,6
2234,9
2235,6
2236,4
2236,5
2237,2
2238,1
2238,9
2239,2
2239,3
2240,2
2240,5
2241,7
2242,6
2242,2
2243,5
2243,7
2244,5
2244,3
2245,5
2246,5
2246,6
2247,7
2248,9
2249,9
2250,9
2250,5
2251,5
2252,1
2252,3
2253,4
2254,8
2254,9
2255,6
2256,7
2257,1
2257,5
2258,6
2259,6
2259,8
2260,2
2261,6
2261,4
2262,9
2262,3
2263,8
2264,6
2265,7
2266,5
2266,9
2267,3
2267,1
2268,8
2269,6
2269,9
2270,8
2270,5
2271,6
2271,2
2272,9
2272,1
2273,1
2273,5
2274,3
2274,1
2275,9
2275,8
2276,7
2276,1
2277,2
2278,5
2278,3
2279,3
2279,6
2280,7
2280,9
2281,6
2281,7
2282,4
2283,3
2284,2
2285,9
2286,6
2287,9
2287,6
2288,9
2288,4
2289,9
2290,4
2291,2
2291,5
2292,7
2293,9
2294,3
2295,8
2296,2
2297,1
2298,8
2298,1
2299,9
2300,8
2301,3
2302,6
2303,6
2304,7
2305,8
2306,4
2307,9
2308,2
2308,8
2309,9
2310,9
2311,5
2311,4
2312,9
2312,8
2313,5
2313,2
2314,9
2314,6
2315,1
2315,2
2316,5
2317,8
2317,4
2318,5
2319,1
2320,9
2320,3
2321,4
2321,8
2322,8
2322,2
2323,8
2324,4
2324,5
2325,6
2325,1
2326,7
2327,5
2327,4
2328,8
2328,7
2329,6
2330,4
2331,3
2332,3
2333,6
2333,3
2334,8
2335,3
2336,1
2337,4
2338,7
2339,5
2339,7
2340,9
2341,8
2342,5
2342,8
2343,4
2343,5
2344,2
2345,9
2346,4
2347,7
2348,1
2349,4
2349,5
2350,2
2351,3
2352,4
2352,6
2353,5
2354,6
2355,2
2355,5
2356,7
2357,9
2358,6
2358,7
2359,7
2359,2
2360,4
2361,9
2362,1
2363,3
2363,7
2364,7
2365,1
2366,1
2366,5
2367,1
2367,8
2368,8
2368,9
2369,8
2370,2
2371,8
2372,2
2373,4
2373,1
2374,8
2374,7
2375,4
2376,4
2376,8
2377,8
2378,3
2378,2
2379,9
2380,4
2381,4
2382,6
2383,2
2384,8
2384,5
2385,7
2386,6
2387,5
2387,8
2388,9
2389,6
2390,5
2390,6
2391,1
2392,6
2393,1
2393,3
2394,6
2395,7
2395,3
2396,7
2397,5
2398,5
2398,2
2399,8
2400,8
2401,8
2402,5
2402,4
2403,3
2404,4
2404,6
2405,1
2406,2
2407,4
2407,2
2408,8
2409,4
2409,3
2410,2
2410,6
2411,4
2412,2
2412,6
2413,2
2413,5
2414,4
2414,1
2415,4
2416,9
2417,1
2418,1
2418,8
2419,4
2419,5
2420,5
2421,7
2422,6
2422,3
2423,6
2424,6
2425,7
2426,3
2426,1
2427,7
2428,8
2428,2
2429,7
2430,4
2430,5
2431,9
2431,3
2432,2
2433,9
2433,5
2434,4
2435,1
2435,5
2436,1
2437,6
2437,5
2438,3
2438,9
2439,6
2440,8
2441,2
2442,2
2443,3
2444,3
2445,8
2445,4
2446,9
2446,3
2447,1
2447,5
2448,5
2449,6
2449,7
2450,7
2450,3
2451,1
2452,7
2453,8
2453,5
2454,2
2454,5
2455,6
2455,8
2456,7
2456,5
2457,6
2458,8
2459,2
2459,5
2460,6
2460,2
2461,9
2461,1
2462,9
2462,5
2463,9
2463,6
2464,6
2465,2
2466,9
2467,2
2467,1
2468,9
2468,3
2469,1
2469,7
2470,3
2471,6
2471,8
2472,1
2473,9
2473,4
2474,7
2475,6
2476,2
2476,9
2477,9
2477,4
2478,3
2478,5
2479,1
2480,8
2480,2
2481,2
2482,3
2483,8
2483,6
2484,8
2485,3
2486,8
2487,6
2488,8
2489,6
2489,4
2490,8
2490,4
2491,3
2491,8
2492,4
2492,6
2493,3
2494,5
2495,6
2496,2
2496,3
2497,9
2497,4
2498,1
2499,6
2499,7
2500,7
2501,2
2502,3
2503,9
2503,3
2504,4
2505,9
2506,3
2506,4
2507,3
2507,2
2508,7
2509,2
2510,8
2511,5
2512,4
2513,6
2513,8
2514,7
2514,8
2515,3
2515,8
2516,1
2517,1
2518,8
2518,6
2519,3
2520,1
2521,7
2522,1
2523,5
2523,4
2524,1
2525,8
2525,6
2526,4
2527,5
2527,6
2528,8
2528,2
2529,1
2529,7
2530,4
2531,9
2532,5
2532,8
2533,4
2534,6
2535,8
2536,4
2537,6
2538,3
2538,5
2539,6
2540,1
2541,9
2542,6
2543,4
2543,2
2544,6
2545,4
2545,6
2546,2
2547,5
2547,7
2548,6
2548,1
2549,3
2550,5
2550,6
2551,9
2551,3
2552,4
2553,5
2554,8
2555,3
2555,7
2556,8
2557,1
2558,3
2559,7
2559,4
2560,8
2561,9
2562,5
2563,6
2563,1
2564,2
2564,6
2565,1
2566,1
2567,8
2568,4
2569,1
2569,4
2570,4
2571,4
2571,9
2572,4
2573,7
2573,3
2574,8
2575,9
2576,2
2576,3
2577,7
2578,8
2579,7
2579,3
2580,9
2581,3
2581,9
2582,9
2582,4
2583,1
2583,3
2584,8
2584,4
2585,5
2585,4
2586,1
2586,8
2587,3
2587,8
2588,6
2588,9
2589,8
2590,5
2591,3
2591,9
2592,5
2592,1
2593,4
2594,8
2595,7
2596,6
2596,5
2597,1
2598,4
2599,4
2600,9
2600,5
2601,2
2601,9
2602,8
2602,1
2603,5
2603,4
2604,8
2604,3
2605,5
2605,1
2606,3
2607,1
2608,7
2609,8
2609,9
2610,3
2611,1
2611,7
2612,8
2613,6
2614,1
2614,3
2615,9
2616,5
2616,1
2617,9
2617,3
2618,6
2619,1
2619,4
2620,3
2621,4
2621,7
2622,1
2622,7
2623,5
2624,3
2624,7
2625,9
2626,4
2626,2
2627,6
2628,3
2629,3
2629,5
2630,8
2630,1
2631,7
2631,1
2632,2
2632,7
2633,2
2633,8
2634,2
2635,3
2635,6
2636,9
2637,1
2638,3
2638,1
2639,8
2640,4
2641,3
2642,8
2643,7
2643,9
2644,9
2645,3
2645,6
2646,4
2646,6
2647,3
2648,6
2649,4
2650,9
2651,4
2652,6
2652,5
2653,2
2653,8
2654,5
2655,1
2656,7
2656,9
2657,6
2658,3
2659,2
2659,3
2660,6
2661,5
2662,2
2662,7
2663,2
2664,7
2665,6
2666,7
2667,8
2668,3
2668,9
2669,7
2670,6
2670,5
2671,9
2671,5
2672,1
2673,3
2673,5
2674,4
2675,7
2676,9
2676,2
2677,9
2678,3
2679,9
2679,4
2680,4
2680,6
2681,9
2682,1
2682,2
2683,3
2683,5
2684,5
2684,3
2685,5
2686,3
2687,8
2687,6
2688,7
2688,1
2689,8
2690,2
2690,4
2691,6
2691,4
2692,1
2692,6
2693,5
2693,7
2694,6
2695,2
2696,6
2697,3
2697,4
2698,6
2698,3
2699,6
2699,5
2700,1
2701,8
2702,1
2702,6
2703,5
2703,3
2704,3
2704,7
2705,8
2705,1
2706,3
2706,1
2707,9
2708,7
2708,8
2709,4
2710,2
2711,2
2711,5
2712,4
2712,3
2713,2
2713,3
2714,7
2714,2
2715,7
2716,5
2717,3
2717,6
2718,4
2719,5
2720,8
2721,4
2721,7
2722,9
2723,7
2723,9
2724,8
2725,6
2726,6
2726,8
2727,1
2728,6
2729,6
2730,2
2730,5
2731,8
2731,1
2732,1
2733,3
2734,9
2734,7
2735,2
2736,5
2737,1
2737,3
2738,3
2738,8
2739,6
2740,2
2741,9
2742,3
2742,1
2743,7
2744,9
2745,4
2746,5
2747,8
2748,6
2748,4
2749,5
2750,3
2750,5
2751,2
2751,7
2752,1
2753,7
2754,7
2754,2
2755,8
2756,4
2756,8
2757,6
2757,5
2758,1
2759,7
2760,1
2761,7
2762,1
2763,9
2764,9
2765,1
2766,7
2767,3
2767,6
2768,2
2768,3
2769,5
2769,6
2770,7
2771,9
2772,4
2772,7
2773,7
2774,4
2775,4
2775,5
2776,7
2777,5
2778,7
2779,3
2780,1
2780,8
2781,8
2782,1
2782,9
2783,1
2784,9
2785,2
2786,5
2787,2
2788,4
2789,9
2790,9
2791,8
2792,2
2793,6
2794,9
2794,4
2795,8
2796,7
2796,9
2797,3
2797,2
2798,8
2799,8
2800,7
2800,2
2801,1
2801,3
2802,3
2803,2
2804,2
2804,7
2805,9
2806,5
2807,5
2808,2
2808,5
2809,6
2809,7
2810,8
2810,5
2811,2
2811,1
2812,9
2812,5
2813,1
2814,7
2815,9
2816,1
2817,7
2818,1
2818,9
2819,9
2819,7
2820,3
2821,6
2822,5
2822,8
2823,2
2823,1
2824,5
2824,6
2825,8
2825,6
2826,9
2827,9
2827,8
2828,5
2829,5
2829,3
2830,5
2830,8
2831,2
2831,6
2832,9
2832,2
2833,7
2833,3
2834,3
2834,9
2835,4
2835,8
2836,6
2836,1
2837,8
2837,6
2838,3
2839,1
2839,8
2840,6
2841,7
2842,5
2842,4
2843,9
2844,3
2845,7
2846,1
2847,4
2847,1
2848,1
2848,7
2849,2
2849,6
2850,3
2851,8
2851,3
2852,2
2853,3
2853,8
2854,6
2855,5
2856,5
2856,8
2857,8
2858,8
2858,5
2859,8
2860,1
2861,7
2861,3
2862,7
2862,2
2863,8
2864,7
2864,5
2865,5
2866,2
2867,1
2868,6
2868,7
2869,7
2869,9
2870,7
2871,8
2872,4
2873,9
2874,9
2874,2
2875,7
2876,6
2876,9
2877,5
2878,7
2878,6
2879,9
2880,6
2881,9
2882,3
2882,4
2883,1
2883,7
2884,1
2884,8
2885,8
2885,7
2886,6
2886,3
2887,7
2888,2
2889,6
2890,7
2890,4
2891,4
2892,3
2892,8
2893,1
2894,7
2895,5
2896,2
2897,3
2897,8
2898,6
2898,9
2899,2
2899,5
2900,4
2901,7
2902,2
2903,4
2903,8
2904,8
2904,4
2905,8
2906,5
2906,3
2907,3
2908,1
2909,2
2910,3
2910,5
2911,1
2912,6
2912,4
2913,6
2913,3
2914,1
2914,2
2915,3
2916,3
2916,2
2917,4
2918,9
2919,7
2920,8
2920,1
2921,6
2922,1
2922,3
2923,2
2924,7
2924,5
2925,9
2926,5
2927,2
2928,4
2929,3
2929,5
2930,5
2930,8
2931,1
2932,3
2933,9
2933,1
2934,1
2935,6
2935,8
2936,8
2937,5
2938,2
2938,3
2939,6
2940,1
2941,8
2942,4
2942,2
2943,6
2944,3
2945,9
2945,1
2946,7
2947,2
2947,3
2948,1
2948,8
2949,2
2950,7
2951,1
2951,2
2952,1
2953,2
2954,9
2954,5
2955,8
2956,7
2957,9
2958,3
2958,1
2959,4
2960,7
2960,5
2961,7
2961,1
2962,6
2963,9
2963,4
2964,3
2964,1
2965,1
2965,5
2966,8
2967,8
2968,8
2968,7
2969,2
2969,9
2970,6
2970,1
2971,5
2972,3
2972,7
2973,9
2973,6
2974,6
2974,3
2975,4
2976,8
2977,1
2978,5
2978,1
2979,5
2979,4
2980,6
2980,4
2981,3
2982,2
2983,5
2984,6
2984,5
2985,9
2986,7
2987,9
2988,5
2989,8
2989,6
2990,8
2991,6
2991,9
2992,6
2993,4
2994,4
2995,5
2995,7
2996,7
2997,4
2997,5
2998,6
2999,2
3000,7
3000,9
3001,7
3002,6
3002,7
3003,4
3004,5
3005,1
3005,2
3006,4
3006,6
3007,7
3008,1
3008,4
3009,1
3010,7
3010,2
3011,6
3012,4
3013,7
3014,7
3014,2
3015,7
3015,8
3016,5
3017,7
3017,2
3018,4
3019,8
3020,6
3020,8
3021,5
3022,2
3022,4
3023,5
3024,9
3024,6
3025,3
3025,9
3026,2
3027,3
3028,2
3029,9
3030,6
3031,5
3032,1
3033,7
3034,5
3035,1
3036,9
3036,1
3037,1
3038,1
3039,9
3039,8
3040,7
3041,7
3041,5
3042,8
3042,5
3043,3
3044,2
3045,2
3045,1
3046,2
3047,9
3047,5
3048,3
3049,4
3049,8
3050,7
3051,4
3052,6
3052,8
3053,6
3054,7
3054,9
3055,5
3056,2
3057,4
3057,3
3058,3
3059,1
3060,5
3061,5
3062,3
3063,9
3063,7
3064,8
3064,3
3065,1
3065,4
3066,8
3066,9
3067,5
3068,9
3068,4
3069,6
3070,4
3071,3
3071,6
3072,1
3073,1
3074,1
3074,2
3075,6
3076,6
3076,2
3077,7
3077,3
3078,4
3078,6
3079,2
3080,3
3081,2
3081,5
3082,9
3083,5
3084,9
3085,7
3086,4
3086,8
3087,8
3087,5
3088,8
3088,2
3089,2
3090,1
3091,2
3092,1
3092,4
3093,7
3094,9
3094,5
3095,4
3096,7
3097,1
3097,4
3098,2
3099,8
3099,1
3100,7
3100,5
3101,4
3101,9
3102,9
3103,8
3103,9
3104,8
3104,2
3105,1
3106,5
3107,5
3107,1
3108,9
3108,5
3109,8
3110,5
3110,7
3111,4
3111,2
3112,1
3113,8
3113,3
3114,2
3115,9
3116,3
3117,2
3118,3
3119,3
3119,1
3120,4
3121,4
3121,7
3122,3
3123,7
3123,8
3124,6
3124,5
3125,6
3126,2
3127,5
3127,3
3128,9
3128,7
3129,7
3130,9
3130,3
3131,2
3131,1
3132,4
3133,3
3133,1
3134,8
3135,2
3136,7
3137,6
3138,1
3139,1
3140,5
3140,2
3141,4
3142,3
3143,3
3143,8
3144,3
3144,6
3145,7
3146,1
3147,6
3148,6
3148,8
3149,2
3150,6
3151,8
3151,5
3152,2
3153,4
3153,1
3154,8
3155,7
3155,8
3156,7
3157,9
3157,2
3158,1
3158,8
3159,9
3159,6
3160,4
3161,2
3161,6
3162,3
3162,2
3163,6
3164,5
3164,1
3165,5
3166,7
3166,6
3167,8
3167,5
3168,5
3168,7
3169,1
3170,3
3170,1
3171,3
3172,3
3173,6
3174,1
3175,6
3176,2
3176,1
3177,2
3177,9
3178,6
3179,8
3179,7
3180,7
3181,1
3182,9
3182,4
3183,1
3184,3
3185,5
3185,6
3186,2
3187,7
3188,8
3188,1
3189,2
3189,4
3190,2
3191,4
3192,3
3192,7
3193,8
3194,7
3194,9
3195,8
3196,5
3197,6
3197,5
3198,6
3198,3
3199,4
3199,7
3200,6
3200,8
3201,2
3202,2
3203,8
3204,8
3205,6
3206,7
3207,2
3208,1
3209,6
3209,5
3210,6
3211,8
3212,2
3213,6
3214,1
3214,8
3215,8
3215,7
3216,8
3217,4
3217,9
3218,4
3218,1
3219,1
3219,7
3220,9
3220,2
3221,9
3221,8
3222,6
3222,3
3223,3
3223,8
3224,5
3225,3
3225,9
3226,1
3226,6
3227,3
3227,4
3228,4
3229,2
3230,6
3230,9
3231,2
3232,2
3233,3
3233,6
3234,3
3235,6
3236,2
3236,4
3237,1
3237,4
3238,8
3238,1
3239,2
3239,9
3240,4
3241,5
3242,3
3243,1
3243,9
3244,8
3244,3
3245,2
3246,5
3247,4
3248,5
3249,1
3249,9
3250,8
3250,1
3251,9
3251,2
3252,2
3252,6
3253,8
3254,4
3255,9
3256,3
3256,2
3257,2
3258,2
3259,9
3259,6
3260,5
3261,4
3261,9
3262,9
3262,6
3263,9
3263,6
3264,5
3265,2
3266,2
3266,3
3267,8
3268,4
3269,4
3270,1
3271,1
3271,6
3272,6
3272,5
3273,9
3273,8
3274,3
3275,1
3276,5
3276,2
3277,5
3278,4
3278,7
3279,3
3279,8
3280,6
3280,7
3281,6
3281,9
3282,5
3283,4
3284,7
3284,1
3285,7
3286,2
3286,6
3287,6
3288,3
3289,6
3290,7
3291,6
3292,7
3293,1
3294,8
3295,5
3296,9
3296,2
3297,5
3298,1
3299,3
3299,9
3300,3
3300,4
3301,2
3301,1
3302,2
3303,4
3304,3
3304,4
3305,5
3305,2
3306,8
3306,5
3307,3
3308,6
3309,3
3309,9
3310,7
3310,8
3311,6
3312,9
3313,7
3314,2
3315,8
3316,3
3317,1
3317,6
3318,1
3319,7
3320,3
3321,9
3322,7
3322,5
3323,7
3324,8
3324,1
3325,9
3325,4
3326,2
3327,5
3328,2
3328,5
3329,5
3329,3
3330,4
3331,9
3332,2
3333,4
3334,4
3334,1
3335,6
3336,9
3337,6
3338,8
3339,7
3340,3
3341,1
3342,6
3343,6
3344,7
3344,2
3345,4
3345,7
3346,6
3346,7
3347,6
3348,5
3348,6
3349,1
3349,8
3350,3
3350,1
3351,2
3351,3
3352,4
3353,9
3353,5
3354,1
3355,1
3355,7
3356,1
3357,5
3357,9
3358,8
3358,5
3359,6
3360,2
3361,6
3361,3
3362,1
3362,9
3363,1
3363,6
3364,5
3364,9
3365,8
3365,5
3366,1
3367,5
3368,9
3369,4
3369,1
3370,8
3371,3
3372,4
3373,1
3373,7
3374,8
3374,3
3375,9
3375,7
3376,3
3376,2
3377,2
3377,5
3378,4
3378,6
3379,1
3379,4
3380,4
3381,1
3381,4
3382,5
3383,3
3383,4
3384,2
3385,5
3385,1
3386,3
3387,3
3388,1
3388,6
3389,9
3389,3
3390,9
3391,2
3392,2
3392,6
3393,1
3394,9
3394,7
3395,3
3396,7
3397,3
3397,9
3398,7
3398,3
3399,8
3399,7
3400,2
3401,1
3402,2
3403,2
3403,9
3404,4
3405,1
3406,3
3406,1
3407,8
3408,1
3409,2
3409,4
3410,7
3411,5
3411,6
3412,8
3412,3
3413,9
3414,8
3414,5
3415,1
3416,3
3417,1
3417,7
3418,2
3419,5
3420,4
3421,1
3421,2
3422,8
3422,1
3423,5
3423,8
3424,4
3425,4
3425,5
3426,2
3426,3
3427,8
3428,4
3429,3
3430,5
3431,3
3432,4
3433,9
3433,2
3434,8
3434,7
3435,3
3435,1
3436,9
3437,9
3438,3
3438,9
3439,4
3440,4
3441,8
3441,1
3442,6
3443,3
3443,7
3444,1
3445,2
3446,9
3447,1
3447,6
3448,3
3448,8
3449,6
3449,7
3450,2
3451,4
3451,6
3452,5
3452,7
3453,4
3454,6
3454,7
3455,5
3455,2
3456,1
3456,8
3457,1
3457,7
3458,2
3459,7
3459,2
3460,4
3460,7
3461,5
3462,3
3463,4
3464,1
3465,4
3466,9
3467,2
3468,3
3468,2
3469,7
3469,9
3470,4
3470,3
3471,7
3472,9
3473,4
3474,3
3475,5
3476,6
3476,4
3477,3
3477,5
3478,7
3479,7
3480,4
3481,7
3482,3
3483,7
3483,8
3484,3
3485,7
3486,1
3487,8
3488,4
3488,6
3489,3
3490,7
3491,3
3491,9
3492,2
3492,1
3493,7
3494,4
3495,8
3496,2
3497,1
3497,8
3498,2
3498,1
3499,7
3500,4
3501,9
3502,6
3502,4
3503,5
3504,8
3505,5
3505,6
3506,2
3506,3
3507,4
3508,8
3509,7
3509,4
3510,8
3511,2
3511,9
3512,7
3513,4
3513,8
3514,4
3514,2
3515,1
3516,3
3516,6
3517,7
3518,9
3519,7
3520,6
3520,9
3521,8
3522,3
3523,3
3523,2
3524,2
3525,8
3525,5
3526,4
3527,8
3528,6
3528,8
3529,3
3530,6
3530,2
3531,9
3532,9
3532,1
3533,2
3533,9
3534,3
3535,8
3536,1
3536,2
3537,4
3537,1
3538,8
3538,1
3539,4
3539,6
3540,6
3541,1
3542,9
3543,1
3543,2
3544,5
3545,2
3545,9
3546,9
3547,6
3547,7
3548,2
3549,7
3550,8
3550,6
3551,2
3551,5
3552,2
3552,3
3553,4
3554,3
3554,5
3555,7
3555,9
3556,6
3556,4
3557,7
3557,5
3558,8
3559,1
3560,8
3561,5
3562,2
3563,1
3564,6
3564,9
3565,5
3566,2
3566,9
3567,4
3568,1
3569,1
3569,7
3570,3
3571,6
3572,9
3573,7
3574,8
3575,9
3576,8
3576,5
3577,3
3578,1
3578,3
3579,4
3579,3
3580,5
3581,3
3582,4
3582,3
3583,8
3583,2
3584,5
3585,5
3585,1
3586,6
3587,5
3588,8
3589,2
3589,6
3590,6
3590,3
3591,2
3591,3
3592,5
3592,4
3593,6
3594,2
3595,2
3595,3
3596,8
3597,1
3598,8
3598,2
3599,3
3599,8
3600,7
3601,4
3601,9
3602,1
3603,6
3603,9
3604,5
3604,8
3605,6
3605,8
3606,2
3606,5
3607,4
3608,5
3609,7
3610,8
3610,2
3611,6
3612,7
3612,5
3613,2
3613,8
3614,6
3614,3
3615,4
3616,2
3617,6
3618,5
3619,2
3620,2
3620,9
3621,5
3622,4
3623,1
3623,4
3624,4
3624,6
3625,6
3626,1
3627,4
3628,7
3628,4
3629,7
3630,6
3631,1
3631,7
3632,9
3633,3
3634,7
3635,4
3635,6
3636,9
3637,9
3638,7
3638,9
3639,8
3639,1
3640,6
3641,8
3642,5
3643,3
3644,4
3644,6
3645,8
3645,7
3646,2
3647,9
3647,1
3648,5
3649,2
3649,6
3650,6
3651,9
3652,1
3653,7
3654,8
3655,4
3655,7
3656,5
3656,9
3657,6
3657,3
3658,7
3658,5
3659,9
3660,5
3660,2
3661,3
3662,5
3662,2
3663,2
3663,9
3664,9
3664,2
3665,4
3666,9
3666,5
3667,5
3667,8
3668,9
3668,3
3669,9
3669,8
3670,1
3670,9
3671,4
3672,7
3672,8
3673,5
3673,3
3674,4
3675,7
3675,8
3676,7
3677,8
3678,5
3679,8
3680,7
3681,6
3682,5
3683,8
3684,9
3684,8
3685,4
3685,8
3686,7
3687,4
3687,6
3688,3
3688,9
3689,7
3690,2
3691,5
3691,8
3692,1
3693,8
3694,2
3695,4
3696,4
3697,1
3697,7
3698,7
3699,2
3700,5
3700,9
3701,2
3702,9
3703,8
3704,8
3705,3
3705,6
3706,2
3706,9
3707,3
3707,7
3708,8
3708,1
3709,8
3709,1
3710,4
3710,7
3711,4
3712,4
3713,1
3714,7
3715,8
3716,2
3716,7
3717,3
3717,1
3718,9
3719,8
3720,7
3720,5
3721,9
3722,6
3723,5
3723,6
3724,5
3725,2
3726,9
3727,8
3728,6
3729,6
3730,1
3731,9
3732,9
3733,5
3733,8
3734,9
3735,9
3735,1
3736,2
3736,8
3737,6
3737,5
3738,7
3739,6
3740,5
3741,5
3742,8
3743,2
3743,8
3744,4
3745,6
3745,8
3746,2
3747,7
3747,3
3748,7
3749,1
3750,1
3751,6
3751,4
3752,5
3753,2
3753,4
3754,3
3755,5
3755,9
3756,4
3757,8
3758,2
3758,7
3759,5
3759,1
3760,5
3761,3
3762,5
3763,3
3764,6
3764,3
3765,1
3765,8
3766,3
3767,3
3767,5
3768,1
3768,9
3769,4
3770,8
3770,9
3771,5
3771,6
3772,5
3773,7
3773,1
3774,3
3774,5
3775,5
3776,6
3777,6
3778,2
3779,4
3779,7
3780,7
3781,1
3781,4
3782,9
3783,8
3783,6
3784,9
3785,8
3785,4
3786,9
3787,1
3788,2
3788,1
3789,6
3789,1
3790,8
3791,2
3792,5
3792,8
3793,5
3794,8
3794,6
3795,7
3796,1
3796,5
3797,5
3797,2
3798,3
3798,7
3799,6
3800,1
3800,3
3801,7
3801,3
3802,3
3803,4
3803,6
3804,8
3804,6
3805,6
3806,8
3806,2
3807,7
3807,8
3808,5
3809,8
3810,4
3811,4
3812,9
3813,4
3814,6
3815,7
3816,4
3817,7
3817,3
3818,6
3819,6
3819,5
3820,3
3820,5
3821,3
3822,6
3823,1
3823,4
3824,5
3825,6
3826,2
3826,1
3827,2
3828,8
3829,9
3829,4
3830,6
3831,8
3832,7
3833,5
3834,8
3835,6
3835,1
3836,8
3837,9
3838,5
3838,4
3839,8
3840,8
3840,7
3841,4
3842,6
3842,5
3843,8
3844,4
3844,8
3845,7
3845,3
3846,9
3846,1
3847,9
3848,9
3849,3
3849,9
3850,1
3850,4
3851,1
3852,5
3852,3
3853,8
3854,8
3855,3
3856,2
3856,1
3857,4
3857,9
3858,6
3859,2
3860,7
3860,5
3861,2
3861,3
3862,9
3862,1
3863,4
3863,1
3864,1
3864,3
3865,9
3865,1
3866,6
3866,7
3867,6
3867,2
3868,9
3868,1
3869,9
3870,4
3870,7
3871,6
3871,5
3872,8
3873,9
3873,8
3874,1
3875,8
3876,9
3877,3
3878,4
3879,7
3880,6
3880,4
3881,4
3881,2
3882,1
3883,1
3883,5
3884,5
3884,3
3885,9
3886,8
3886,3
3887,7
3888,1
3888,4
3889,7
3890,3
3891,4
3891,6
3892,6
3892,3
3893,6
3894,5
3895,8
3895,4
3896,6
3897,5
3898,2
3898,3
3899,6
3900,5
3901,7
3901,8
3902,1
3902,2
3903,4
3903,8
3904,2
3904,1
3905,6
3906,9
3906,8
3907,4
3907,7
3908,1
3909,8
3910,1
3910,3
3911,2
3912,4
3913,6
3914,9
3914,8
3915,8
3915,5
3916,4
3916,8
3917,8
3917,3
3918,4
3919,3
3919,8
3920,3
3921,9
3921,8
3922,7
3923,4
3923,8
3924,6
3925,6
3925,8
3926,4
3927,5
3928,4
3928,3
3929,7
3930,7
3930,8
3931,6
3932,8
3932,6
3933,7
3933,4
3934,5
3934,1
3935,8
3935,5
3936,3
3936,4
3937,8
3937,4
3938,2
3938,6
3939,1
3940,4
3941,6
3941,9
3942,8
3942,6
3943,6
3944,4
3945,1
3945,9
3946,3
3947,9
3947,6
3948,6
3948,7
3949,1
3949,3
3950,8
3950,5
3951,8
3952,8
3952,3
3953,2
3954,7
3955,8
3956,6
3956,1
3957,2
3957,8
3958,5
3958,9
3959,6
3960,5
3961,6
3962,6
3963,7
3964,1
3964,5
3965,5
3966,5
3966,4
3967,1
3968,9
3968,4
3969,6
3969,5
3970,7
3970,6
3971,8
3971,6
3972,9
3973,3
3974,1
3975,7
3975,1
3976,9
3976,5
3977,9
3977,2
3978,8
3978,9
3979,3
3979,6
3980,1
3980,8
3981,7
3981,1
3982,3
3983,1
3984,8
3985,7
3986,8
3986,6
3987,7
3987,8
3988,3
3989,5
3990,4
3990,7
3991,9
3991,7
3992,5
3993,1
3993,8
3994,9
3994,4
3995,3
3995,1
3996,6
3996,4
3997,5
3997,6
3998,7
3999,3
4000,4
4001,4
4002,7
4002,5
4003,5
4004,2
4005,6
4006,7
4007,4
4008,7
4008,8
4009,7
4010,8
4010,1
4011,9
4011,4
4012,3
4012,7
4013,7
4013,3
4014,4
4015,1
4016,8
4017,3
4017,4
4018,5
4018,8
4019,4
4020,3
4021,3
4021,4
4022,1
4023,2
4024,6
4024,2
4025,8
4026,5
4027,8
4028,9
4028,7
4029,2
4029,5
4030,2
4030,6
4031,9
4031,5
4032,7
4032,2
4033,4
4034,9
4034,7
4035,4
4036,6
4037,2
4037,9
4038,4
4038,5
4039,3
4040,8
4041,8
4041,6
4042,2
4042,5
4043,8
4043,7
4044,5
4045,7
4045,1
4046,1
4046,8
4047,6
4047,3
4048,9
4048,1
4049,4
4050,3
4051,4
4052,4
4052,2
4053,6
4053,5
4054,3
4055,3
4056,5
4056,9
4057,4
4058,8
4058,2
4059,1
4060,3
